Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Document Type
W. Fang et al.,W. Fang et al.,,"MasterRTL: A Pre-Synthesis PPA Estimation Framework for Any RTL Design,",2023,2023 IEEE/ACM International Conference on Computer Aided Design (ICCAD),,,,1,9,,10.1109/ICCAD57390.2023.10323951,https://doi.org/10.1109/ICCAD57390.2023.10323951,Conference Paper
A. C. Goad et al.,A. C. Goad et al.,,"Bring Your Own Code: A Simulation Framework to Harness Optimization, Artificial Intelligence, and Automation Techniques for Microwave Design,",2025,IEEE Microwave Magazine,,,,,,,10.1109/MMM.2025.3617448,https://doi.org/10.1109/MMM.2025.3617448,Journal Article
H. Tan et al.,H. Tan et al.,,"A Low-Cost Floating-Point Dot-Product-Dual-Accumulate Architecture for HPC-Enabled AI,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,2,,681,693,,10.1109/TCAD.2023.3316994,https://doi.org/10.1109/TCAD.2023.3316994,Journal Article
P. S; N. K. B; M. K. S. B,P. S; N. K. B; M. K. S. B,,"A Hierarchical Graph-Aware Learning Framework for Scalable and Generalizable VLSI Placement,",2025,2025 Third International Conference on Networks,,,,1,6,,10.1109/NMITCON65824.2025.11188124,https://doi.org/10.1109/NMITCON65824.2025.11188124,Conference Paper
E. Trommer; B. Waschneck; A. Kumar,E. Trommer; B. Waschneck; A. Kumar,,"Fast Retraining of Approximate CNNs for High Accuracy,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,4,,1224,1237,,10.1109/TCAD.2024.3483091,https://doi.org/10.1109/TCAD.2024.3483091,Journal Article
W. Ding; Z. Zhang; G. He; P. Cao,W. Ding; Z. Zhang; G. He; P. Cao,,"A Physical and Timing Aware Placement Optimization Framework Based on Graph Neural Network,",2024,2024 ACM/IEEE International Conference On Computer Aided Design (ICCAD),,,,1,9,,10.1145/3676536.3676772,https://doi.org/10.1145/3676536.3676772,Conference Paper
L. Lu et al.,L. Lu et al.,,"3D-IC In-Design Thermal Analysis and Optimization,",2024,2024 23rd IEEE Intersociety Conference on Thermal and Thermomechanical Phenomena in Electronic Systems (ITherm),,,,1,5,,10.1109/ITherm55375.2024.10709572,https://doi.org/10.1109/ITherm55375.2024.10709572,Conference Paper
H. Chen; K. Zhu; M. Liu; X. Tang; N. Sun; D. Z. Pan,H. Chen; K. Zhu; M. Liu; X. Tang; N. Sun; D. Z. Pan,,"Universal Symmetry Constraint Extraction for Analog and Mixed-Signal Circuits with Graph Neural Networks,",2021,2021 58th ACM/IEEE Design Automation Conference (DAC),,,,1243,1248,,10.1109/DAC18074.2021.9586211,https://doi.org/10.1109/DAC18074.2021.9586211,Conference Paper
G. He; W. Ding; Y. Ye; X. Cheng; Q. Song; P. Cao,G. He; W. Ding; Y. Ye; X. Cheng; Q. Song; P. Cao,,"An Optimization-aware Pre-Routing Timing Prediction Framework Based on Heterogeneous Graph Learning,",2024,2024 29th Asia and South Pacific Design Automation Conference (ASP-DAC),,,,177,182,,10.1109/ASP-DAC58780.2024.10473937,https://doi.org/10.1109/ASP-DAC58780.2024.10473937,Conference Paper
Z. -H. Lee; C. -H. Lu; H. -H. Pan; T. -C. Wang; P. -Y. Chen; C. -F. C. Shen,Z. -H. Lee; C. -H. Lu; H. -H. Pan; T. -C. Wang; P. -Y. Chen; C. -F. C. Shen,,"A Robust Routing Guide Generation Approach for Mixed-Size Designs,",2023,2023 ACM/IEEE 5th Workshop on Machine Learning for CAD (MLCAD),,,,1,6,,10.1109/MLCAD58807.2023.10299806,https://doi.org/10.1109/MLCAD58807.2023.10299806,Conference Paper
Zachary Lasiuk; Pareena Verma; Jason Andrews,Zachary Lasiuk; Pareena Verma; Jason Andrews,,The Insider’s Guide to Arm Cortex-M Development: Leverage embedded software development tools and examples to become an efficient Cortex-M developer,2022,Packt Publishing,,,,,,,,,Book
M. Liu; D. Robinson; Y. Li; C. Yu,M. Liu; D. Robinson; Y. Li; C. Yu,,"MapTune: Advancing ASIC Technology Mapping via Reinforcement Learning Guided Library Tuning,",2024,2024 ACM/IEEE International Conference On Computer Aided Design (ICCAD),,,,1,10,,10.1145/3676536.3676762,https://doi.org/10.1145/3676536.3676762,Conference Paper
I. Ghosh; S. Boppu,I. Ghosh; S. Boppu,,"FPGA-based Hardware Acceleration of Kolmogorov-Arnold Networks for Edge Inference,",2026,IEEE Transactions on Circuits and Systems for Artificial Intelligence,,,,,,,10.1109/TCASAI.2026.3667461,https://doi.org/10.1109/TCASAI.2026.3667461,Journal Article
R. S. Rajarathnam; M. B. Alawieh; Z. Jiang; M. Iyer; D. Z. Pan,R. S. Rajarathnam; M. B. Alawieh; Z. Jiang; M. Iyer; D. Z. Pan,,"DREAMPlaceFPGA: An Open-Source Analytical Placer for Large Scale Heterogeneous FPGAs using Deep-Learning Toolkit,",2022,2022 27th Asia and South Pacific Design Automation Conference (ASP-DAC),,,,300,306,,10.1109/ASP-DAC52403.2022.9712562,https://doi.org/10.1109/ASP-DAC52403.2022.9712562,Conference Paper
L. Kouhalvandi; L. Matekovits,L. Kouhalvandi; L. Matekovits,,"Ku-Band Low-Noise Amplifier Configuration and Optimization Through BiLSTM-Based Deep Neural Networks,",2026,IEEE Access,14,,,42751,42760,,10.1109/ACCESS.2026.3674770,https://doi.org/10.1109/ACCESS.2026.3674770,Journal Article
S. Li; X. Yao; R. Chen; W. Feng; G. Zhang,S. Li; X. Yao; R. Chen; W. Feng; G. Zhang,,"A Soft-Hard Collaborative CNN Inference Acceleration System Based on NP Cores of DPU,",2024,2024 IEEE International Conference on Embedded Software and Systems (ICESS),,,,9,16,,10.1109/ICESS64277.2024.00012,https://doi.org/10.1109/ICESS64277.2024.00012,Conference Paper
Y. Lu et al.,Y. Lu et al.,,"VIRTUAL: Vector-based Dynamic Power Estimation via Decoupled Multi-Modality Learning,",2025,2025 IEEE/ACM International Conference On Computer Aided Design (ICCAD),,,,1,9,,10.1109/ICCAD66269.2025.11240833,https://doi.org/10.1109/ICCAD66269.2025.11240833,Conference Paper
Y. -H. Huang et al.,Y. -H. Huang et al.,,"Routability-Driven Macro Placement with Embedded CNN-Based Prediction Model,",2019,2019 Design,,,,180,185,,10.23919/DATE.2019.8715126,https://doi.org/10.23919/DATE.2019.8715126,Conference Paper
W. -H. Chang et al.,W. -H. Chang et al.,,"Generating Routing-Driven Power Distribution Networks With Machine-Learning Technique,",2017,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,36,8,,1237,1250,,10.1109/TCAD.2017.2648842,https://doi.org/10.1109/TCAD.2017.2648842,Journal Article
H. Li et al.,H. Li et al.,,"Deep Learning Analysis for Split-Manufactured Layouts With Routing Perturbation,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,10,,1995,2008,,10.1109/TCAD.2020.3037297,https://doi.org/10.1109/TCAD.2020.3037297,Journal Article
X. Li; Y. Xu,X. Li; Y. Xu,,"An Optimized Hybrid Deep Feature Fusion Framework for Hardware-Efficient Music Retrieval,",2026,IEEE Access,14,,,52427,52439,,10.1109/ACCESS.2026.3678947,https://doi.org/10.1109/ACCESS.2026.3678947,Journal Article
J. Arias-Garcia et al.,J. Arias-Garcia et al.,,"Enhancing Performance of Gabriel Graph-Based Classifiers by a Hardware Co-Processor for Embedded System Applications,",2021,IEEE Transactions on Industrial Informatics,17,2,,1186,1196,,10.1109/TII.2020.2987329,https://doi.org/10.1109/TII.2020.2987329,Journal Article
O. Iqbal; V. I. T. Muro; S. Katoch; A. Spanias; S. Jayasuriya,O. Iqbal; V. I. T. Muro; S. Katoch; A. Spanias; S. Jayasuriya,,"Adaptive Subsampling for ROI-Based Visual Tracking: Algorithms and FPGA Implementation,",2022,IEEE Access,10,,,90507,90522,,10.1109/ACCESS.2022.3200755,https://doi.org/10.1109/ACCESS.2022.3200755,Journal Article
M. -D. Nguyen; T. Do; X. -T. Tran; Q. -T. Nguyen; C. -T. Lin,M. -D. Nguyen; T. Do; X. -T. Tran; Q. -T. Nguyen; C. -T. Lin,,"Edge AI-Brain–Computer Interfaces System: A Survey,",2025,IEEE Transactions on Neural Systems and Rehabilitation Engineering,33,,,4051,4066,,10.1109/TNSRE.2025.3618688,https://doi.org/10.1109/TNSRE.2025.3618688,Journal Article
G. Tatar; S. Bayar; İ. Çiçek,G. Tatar; S. Bayar; İ. Çiçek,,"Real-Time Multi-Learning Deep Neural Network on an MPSoC-FPGA for Intelligent Vehicles: Harnessing Hardware Acceleration With Pipeline,",2024,IEEE Transactions on Intelligent Vehicles,9,6,,5021,5032,,10.1109/TIV.2024.3398215,https://doi.org/10.1109/TIV.2024.3398215,Journal Article
B. -Y. Wu; U. Sharma; A. Rovinski; V. A. Chhabria,B. -Y. Wu; U. Sharma; A. Rovinski; V. A. Chhabria,,"OpenROAD Agent: An Intelligent Self-Correcting Script Generator for OpenROAD,",2025,2025 IEEE International Conference on LLM-Aided Design (ICLAD),,,,16,22,,10.1109/ICLAD65226.2025.00039,https://doi.org/10.1109/ICLAD65226.2025.00039,Conference Paper
D. Z. Pan; Y. -W. Chang; C. -H. Hsu; Y. Hsu,D. Z. Pan; Y. -W. Chang; C. -H. Hsu; Y. Hsu,,"From Classical Algorithms to AI: Evolving Trends in VLSI Physical Design Automation,",2025,IEEE Design & Test,42,6,,30,39,,10.1109/MDAT.2025.3603108,https://doi.org/10.1109/MDAT.2025.3603108,Journal Article
Z. Lin; Z. Peng; M. Gao; J. Zhao; Z. Lin,Z. Lin; Z. Peng; M. Gao; J. Zhao; Z. Lin,,"HIPPO: A Hierarchy-Preserving and Noise-Tolerant Pre-HLS Power Modeling Framework for FPGA,",2025,2025 IEEE/ACM International Conference On Computer Aided Design (ICCAD),,,,1,9,,10.1109/ICCAD66269.2025.11240868,https://doi.org/10.1109/ICCAD66269.2025.11240868,Conference Paper
A. Moiz; M. Hasan; O. Farooq; M. S. Hussain; Y. Himeur,A. Moiz; M. Hasan; O. Farooq; M. S. Hussain; Y. Himeur,,"FPGA-Optimized Sleep Apnea Detector From ECG Sensor Data Using DWT and Wide Neural Networks,",2025,IEEE Access,13,,,217719,217736,,10.1109/ACCESS.2025.3646596,https://doi.org/10.1109/ACCESS.2025.3646596,Journal Article
Z. Chen; H. Zhou; J. Gu,Z. Chen; H. Zhou; J. Gu,,"Digital Compatible Synthesis, Placement and Implementation of Mixed-Signal Time-Domain Computing,",2019,2019 56th ACM/IEEE Design Automation Conference (DAC),,,,1,6,,,,Conference Paper
L. Liu; T. Liu; B. Jiang; E. F. Y. Young,L. Liu; T. Liu; B. Jiang; E. F. Y. Young,,"Parmesan: Efficient Partitioning and Mapping Flow for DNN Training on General Device Topology,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,8,,2426,2439,,10.1109/TCAD.2024.3368970,https://doi.org/10.1109/TCAD.2024.3368970,Journal Article
L. Alrahis; J. Knechtel; O. Sinanoglu,L. Alrahis; J. Knechtel; O. Sinanoglu,,"Graph Neural Networks: A Powerful and Versatile Tool for Advancing Design, Reliability, and Security of ICs,",2023,2023 28th Asia and South Pacific Design Automation Conference (ASP-DAC),,,,83,90,,,,Conference Paper
W. Wang; Q. Meng; Z. Zhang,W. Wang; Q. Meng; Z. Zhang,,"A survey of FPGA placement algorithm research,",2017,2017 7th IEEE International Conference on Electronics Information and Emergency Communication (ICEIEC),,,,498,502,,10.1109/ICEIEC.2017.8076614,https://doi.org/10.1109/ICEIEC.2017.8076614,Conference Paper
C. Ma; Y. Xiao; S. Wang; J. Yu; J. Chen,C. Ma; Y. Xiao; S. Wang; J. Yu; J. Chen,,"CongestNN: An Bi-Directional Congestion Prediction Framework for Large-Scale Heterogeneous FPGAs,",2021,2021 IEEE 14th International Conference on ASIC (ASICON),,,,1,4,,10.1109/ASICON52560.2021.9620520,https://doi.org/10.1109/ASICON52560.2021.9620520,Conference Paper
M. S. Rahman et al.,M. S. Rahman et al.,,"O’Clock: Lock the Clock via Clock-gating for SoC IP Protection,",2022,2022 59th ACM/IEEE Design Automation Conference (DAC),,,,775,780,,,,Conference Paper
Y. Xing et al.,Y. Xing et al.,,"DNNVM: End-to-End Compiler Leveraging Heterogeneous Optimizations on FPGA-Based CNN Accelerators,",2020,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,39,10,,2668,2681,,10.1109/TCAD.2019.2930577,https://doi.org/10.1109/TCAD.2019.2930577,Journal Article
D. Peroni; M. Imani; H. Nejatollahi; N. Dutt; T. Rosing,D. Peroni; M. Imani; H. Nejatollahi; N. Dutt; T. Rosing,,"Data Reuse for Accelerated Approximate Warps,",2020,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,39,12,,4623,4634,,10.1109/TCAD.2020.2986128,https://doi.org/10.1109/TCAD.2020.2986128,Journal Article
S. Li; K. Xu; Y. Zhang; Z. Fu; M. Gong,S. Li; K. Xu; Y. Zhang; Z. Fu; M. Gong,,"A Clock Network Construction Algorithm Based on Deep Learning,",2025,,,,,1,6,,10.1109/CISP-BMEI68103.2025.11259191,https://doi.org/10.1109/CISP-BMEI68103.2025.11259191,Other
Z. He; L. Zhang; P. Liao; Y. Ma; B. Yu,Z. He; L. Zhang; P. Liao; Y. Ma; B. Yu,,"Reinforcement Learning Driven Physical Synthesis : (Invited Paper),",2020,2020 IEEE 15th International Conference on Solid-State & Integrated Circuit Technology (ICSICT),,,,1,4,,10.1109/ICSICT49897.2020.9278350,https://doi.org/10.1109/ICSICT49897.2020.9278350,Conference Paper
R. Yasaei; S. -Y. Yu; M. A. Al Faruque,R. Yasaei; S. -Y. Yu; M. A. Al Faruque,,"GNN4TJ: Graph Neural Networks for Hardware Trojan Detection at Register Transfer Level,",2021,2021 Design,,,,1504,1509,,10.23919/DATE51398.2021.9474174,https://doi.org/10.23919/DATE51398.2021.9474174,Conference Paper
B. Dabov; M. Fattori; E. Cantatore; S. Ringeling,B. Dabov; M. Fattori; E. Cantatore; S. Ringeling,,"Performance Prediction and Parameter Synthesis of OTFT Amplifiers Using Neural Networks,",2025,2025 10th International Workshop on Advances in Sensors and Interfaces (IWASI),,,,1,6,,10.1109/IWASI66786.2025.11121971,https://doi.org/10.1109/IWASI66786.2025.11121971,Conference Paper
A. Rautakoura; T. Hämäläinen; A. Kulmala,A. Rautakoura; T. Hämäläinen; A. Kulmala,,"Three SoCs in Three Years: How to Get Agile,",2025,IEEE Micro,45,3,,86,94,,10.1109/MM.2025.3534917,https://doi.org/10.1109/MM.2025.3534917,Journal Article
W. -T. J. Chan; Y. Du; A. B. Kahng; S. Nath; K. Samadi,W. -T. J. Chan; Y. Du; A. B. Kahng; S. Nath; K. Samadi,,"3DIC benefit estimation and implementation guidance from 2DIC implementation,",2015,2015 52nd ACM/EDAC/IEEE Design Automation Conference (DAC),,,,1,6,,10.1145/2744769.2744771,https://doi.org/10.1145/2744769.2744771,Conference Paper
D. Lee; T. Kim; K. Han; Y. Hoskote; L. K. John; A. Gerstlauer,D. Lee; T. Kim; K. Han; Y. Hoskote; L. K. John; A. Gerstlauer,,"Learning-based power modeling of system-level black-box IPs,",2015,2015 IEEE/ACM International Conference on Computer-Aided Design (ICCAD),,,,847,853,,10.1109/ICCAD.2015.7372659,https://doi.org/10.1109/ICCAD.2015.7372659,Conference Paper
S. Xiao; W. Liu; J. Lin; Z. Yu,S. Xiao; W. Liu; J. Lin; Z. Yu,,"A Data-Driven Asynchronous Neural Network Accelerator,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,9,,1874,1886,,10.1109/TCAD.2020.3025508,https://doi.org/10.1109/TCAD.2020.3025508,Journal Article
N. Shah; W. Meert; M. Verhelst,N. Shah; W. Meert; M. Verhelst,,"DPU-v2: Energy-efficient execution of irregular directed acyclic graphs,",2022,2022 55th IEEE/ACM International Symposium on Microarchitecture (MICRO),,,,1288,1307,,10.1109/MICRO56248.2022.00090,https://doi.org/10.1109/MICRO56248.2022.00090,Conference Paper
M. Salem et al.,M. Salem et al.,,"Autoencoder-Augmented Graph Neural Networks for Accurate and Scalable Structure Recognition in Analog/Mixed-Signal Schematics,",2025,IEEE Access,13,,,129721,129740,,10.1109/ACCESS.2025.3591720,https://doi.org/10.1109/ACCESS.2025.3591720,Journal Article
N. Limaye; E. Kalligeros; N. Karousos; I. G. Karybali; O. Sinanoglu,N. Limaye; E. Kalligeros; N. Karousos; I. G. Karybali; O. Sinanoglu,,"Thwarting All Logic Locking Attacks: Dishonest Oracle With Truly Random Logic Locking,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,9,,1740,1753,,10.1109/TCAD.2020.3029133,https://doi.org/10.1109/TCAD.2020.3029133,Journal Article
D. Coenen; H. Oprins,D. Coenen; H. Oprins,,"PINDAS: Physics-Informed Decoupled Spatiotemporal Artificial Neural Network for Dynamic Thermal Simulation,",2026,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,45,2,,998,1006,,10.1109/TCAD.2025.3591411,https://doi.org/10.1109/TCAD.2025.3591411,Journal Article
J. Melchert; Y. Mei; K. Koul; Q. Liu; M. Horowitz; P. Raina,J. Melchert; Y. Mei; K. Koul; Q. Liu; M. Horowitz; P. Raina,,"Cascade: An Application Pipelining Toolkit for Coarse-Grained Reconfigurable Arrays,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,10,,3055,3067,,10.1109/TCAD.2024.3390542,https://doi.org/10.1109/TCAD.2024.3390542,Journal Article
