Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Document Type
M. I. Rashid; B. C. Schafer,M. I. Rashid; B. C. Schafer,,"Fast and Inexpensive High-Level Synthesis Design Space Exploration: Machine Learning to the Rescue,",2023,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,42,11,,3939,3950,,10.1109/TCAD.2023.3258341,https://doi.org/10.1109/TCAD.2023.3258341,Journal Article
H. -H. Hsiao; Y. -C. Lu; S. K. Lim; H. Ren,H. -H. Hsiao; Y. -C. Lu; S. K. Lim; H. Ren,,"BUFFALO: PPA-Configurable, LLM-based Buffer Tree Generation via Group Relative Policy Optimization,",2025,2025 IEEE/ACM International Conference On Computer Aided Design (ICCAD),,,,1,9,,10.1109/ICCAD66269.2025.11240744,https://doi.org/10.1109/ICCAD66269.2025.11240744,Conference Paper
B. Viale; B. Allard,B. Viale; B. Allard,,"Scalable and Versatile Design Guidance Tool for the ESD Robustness of Integrated Circuits—Part II,",2020,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,39,10,,3107,3117,,10.1109/TCAD.2019.2962119,https://doi.org/10.1109/TCAD.2019.2962119,Journal Article
M. Liu; F. Ye; X. Li; K. Chakrabarty; X. Gu,M. Liu; F. Ye; X. Li; K. Chakrabarty; X. Gu,,"Board-Level Functional Fault Identification Using Streaming Data,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,9,,1920,1933,,10.1109/TCAD.2020.3031865,https://doi.org/10.1109/TCAD.2020.3031865,Journal Article
N. Zompakis; S. Xydis,N. Zompakis; S. Xydis,,"Dynamic Frequency Boosting beyond Critical Path Delay,",2022,2022 IEEE/ACM International Conference On Computer Aided Design (ICCAD),,,,1,8,,,,Conference Paper
D.V.N.Bharathi; B. S. Kandula; V. N. T. Kalepu; Y. Korada; T. Kammila; M. S. Kanchi,D.V.N.Bharathi; B. S. Kandula; V. N. T. Kalepu; Y. Korada; T. Kammila; M. S. Kanchi,,"A Comprehensive Survey of Clock-Gating Techniques for Low-Power VLSI Design,",2025,2025 9th International Conference on Electronics,,,,398,405,,10.1109/ICECA66444.2025.11383489,https://doi.org/10.1109/ICECA66444.2025.11383489,Conference Paper
H. Yang; Y. Hu; Y. Liu; C. Hao,H. Yang; Y. Hu; Y. Liu; C. Hao,,"Pieceformer: Similarity-Driven Knowledge Transfer via Scalable Graph Transformer in VLSI,",2025,2025 ACM/IEEE 7th Symposium on Machine Learning for CAD (MLCAD),,,,1,7,,10.1109/MLCAD65511.2025.11189177,https://doi.org/10.1109/MLCAD65511.2025.11189177,Conference Paper
T. Jeong; E. -Y. Chung,T. Jeong; E. -Y. Chung,,"PipePIM: Maximizing Computing Unit Utilization in ML-Oriented Digital PIM by Pipelining and Dual Buffering,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,12,,4585,4598,,10.1109/TCAD.2024.3410842,https://doi.org/10.1109/TCAD.2024.3410842,Journal Article
C. -L. Chou; R. Marculescu,C. -L. Chou; R. Marculescu,,"Designing Heterogeneous Embedded Network-on-Chip Platforms With Users in Mind,",2010,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,29,9,,1301,1314,,10.1109/TCAD.2010.2049045,https://doi.org/10.1109/TCAD.2010.2049045,Journal Article
M. Chen; Y. Hao; M. Gandara; M. Imran; B. Liu,M. Chen; Y. Hao; M. Gandara; M. Imran; B. Liu,,"Trade-off-aware Analog Circuit Sizing Based on A Multitask Surrogate Model-assisted Evolutionary Algorithm,",2026,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,,,,,,,10.1109/TCAD.2026.3677769,https://doi.org/10.1109/TCAD.2026.3677769,Journal Article
P. Taghipour; E. Granger; Y. Blaquière,P. Taghipour; E. Granger; Y. Blaquière,,"Hybrid Graph Representation and Learning Framework for High-Level Synthesis Design Space Exploration,",2024,IEEE Access,12,,,189574,189589,,10.1109/ACCESS.2024.3509606,https://doi.org/10.1109/ACCESS.2024.3509606,Journal Article
R. Elnaggar; J. Chaudhuri; R. Karri; K. Chakrabarty,R. Elnaggar; J. Chaudhuri; R. Karri; K. Chakrabarty,,"Learning Malicious Circuits in FPGA Bitstreams,",2023,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,42,3,,726,739,,10.1109/TCAD.2022.3190771,https://doi.org/10.1109/TCAD.2022.3190771,Journal Article
W. Hu; C. -H. Chang; A. Sengupta; S. Bhunia; R. Kastner; H. Li,W. Hu; C. -H. Chang; A. Sengupta; S. Bhunia; R. Kastner; H. Li,,"An Overview of Hardware Security and Trust: Threats, Countermeasures, and Design Tools,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,6,,1010,1038,,10.1109/TCAD.2020.3047976,https://doi.org/10.1109/TCAD.2020.3047976,Journal Article
A. Agnesina; K. Chang; S. K. Lim,A. Agnesina; K. Chang; S. K. Lim,,"VLSI Placement Parameter Optimization using Deep Reinforcement Learning,",2020,2020 IEEE/ACM International Conference On Computer Aided Design (ICCAD),,,,1,9,,,,Conference Paper
X. Li; W. Li; X. Lai; J. Liu; R. Wang,X. Li; W. Li; X. Lai; J. Liu; R. Wang,,"iPCL: Pre-training for Chip Layout (Invited Paper),",2026,2026 31st Asia and South Pacific Design Automation Conference (ASP-DAC),,,,1103,1109,,10.1109/ASP-DAC66049.2026.11420619,https://doi.org/10.1109/ASP-DAC66049.2026.11420619,Conference Paper
K. Gaddipati,K. Gaddipati,,"An Effective Modelling of Optimized High-Speed VLSI Analog Circuit Layout using Fine-Tuned Deep Reinforcement Learning Framework,",2025,2025 International Conference on Electrical and Computer Engineering Researches (ICECER),,,,1,6,,10.1109/ICECER65523.2025.11401285,https://doi.org/10.1109/ICECER65523.2025.11401285,Conference Paper
T. Dai; B. Shi; G. Luo,T. Dai; B. Shi; G. Luo,,"Weave: Abstraction and Integration Flow for Accelerators of Generated Modules,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,3,,854,867,,10.1109/TCAD.2023.3325972,https://doi.org/10.1109/TCAD.2023.3325972,Journal Article
G. Zhang; M. Wang; Z. Wang,G. Zhang; M. Wang; Z. Wang,,"MGEMMV: A Multimodal LLM Framework for GEMM Verilog Generation From Circuit Diagrams,",2025,IEEE Transactions on Circuits and Systems I: Regular Papers,,,,,,,10.1109/TCSI.2025.3648843,https://doi.org/10.1109/TCSI.2025.3648843,Journal Article
H. Amrouch; F. Klemme,H. Amrouch; F. Klemme,,"ML to the Rescue: Reliability Estimation from Self-Heating and Aging in Transistors all the Way up Processors,",2023,2023 28th Asia and South Pacific Design Automation Conference (ASP-DAC),,,,76,82,,,,Conference Paper
A. Verosimile; F. Peverelli; M. D. Santambrogio,A. Verosimile; F. Peverelli; M. D. Santambrogio,,"Moyogi: A Memory-Centric Accelerator for Low-Latency Random Forest Inference on Embedded Devices,",2025,2025 IEEE 33rd Annual International Symposium on Field-Programmable Custom Computing Machines (FCCM),,,,189,197,,10.1109/FCCM62733.2025.00065,https://doi.org/10.1109/FCCM62733.2025.00065,Conference Paper
P. Dhingra; J. R. Doppa; P. P. Pande,P. Dhingra; J. R. Doppa; P. P. Pande,,"Atleus: Accelerating Transformers on the Edge Enabled by 3D Heterogeneous Manycore Architectures,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,8,,2842,2855,,10.1109/TCAD.2025.3531255,https://doi.org/10.1109/TCAD.2025.3531255,Journal Article
Z. Lin; S. Sinha; W. Zhang,Z. Lin; S. Sinha; W. Zhang,,"An Ensemble Learning Approach for In-Situ Monitoring of FPGA Dynamic Power,",2019,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,38,9,,1661,1674,,10.1109/TCAD.2018.2859248,https://doi.org/10.1109/TCAD.2018.2859248,Journal Article
M. Liu; X. Li; K. Chakrabarty; X. Gu,M. Liu; X. Li; K. Chakrabarty; X. Gu,,"Knowledge Transfer in Board-Level Functional Fault Diagnosis Enabled by Domain Adaptation,",2022,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,3,,762,775,,10.1109/TCAD.2021.3065919,https://doi.org/10.1109/TCAD.2021.3065919,Journal Article
T. Bai et al.,T. Bai et al.,,"An End-to-End In-Memory Computing System Based on a 40-nm eFlash-Based IMC SoC: Circuits, Toolchains, and Systems Co-Design Framework,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,6,,1729,1740,,10.1109/TCAD.2024.3349502,https://doi.org/10.1109/TCAD.2024.3349502,Journal Article
A. Deeb et al.,A. Deeb et al.,,"A Graph Attention Network Based System for Robust Analog Circuits’ Structure Recognition Involving a Novel Data Augmentation Technique,",2024,IEEE Access,12,,,29308,29344,,10.1109/ACCESS.2024.3367598,https://doi.org/10.1109/ACCESS.2024.3367598,Journal Article
A. Rajaiyan; Y. H. Tehrani; S. M. Atarodi,A. Rajaiyan; Y. H. Tehrani; S. M. Atarodi,,"PMTV PUF: Power-Aware and ML-Secure PUF with Tolerance to Temperature and Voltage Fluctuations,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,,,,,,,10.1109/TCAD.2025.3634304,https://doi.org/10.1109/TCAD.2025.3634304,Journal Article
L. Ma; L. Lavagno; M. T. Lazarescu; A. Arif,L. Ma; L. Lavagno; M. T. Lazarescu; A. Arif,,"Acceleration by Inline Cache for Memory-Intensive Algorithms on FPGA via High-Level Synthesis,",2017,IEEE Access,5,,,18953,18974,,10.1109/ACCESS.2017.2750923,https://doi.org/10.1109/ACCESS.2017.2750923,Journal Article
Z. Zhao; Z. Li; T. Li; F. Zhang,Z. Zhao; Z. Li; T. Li; F. Zhang,,"TPE-Det: A Tamper-Proof External Detector via Hardware Traces Analysis Against IoT Malware,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,11,,3455,3466,,10.1109/TCAD.2024.3444712,https://doi.org/10.1109/TCAD.2024.3444712,Journal Article
A. Stern; H. Wang; F. Rahman; F. Farahmandi; M. Tehranipoor,A. Stern; H. Wang; F. Rahman; F. Farahmandi; M. Tehranipoor,,"ACED-IT: Assuring Confidential Electronic Design Against Insider Threats in a Zero-Trust Environment,",2022,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,10,,3202,3215,,10.1109/TCAD.2021.3127864,https://doi.org/10.1109/TCAD.2021.3127864,Journal Article
J. Shen et al.,J. Shen et al.,,"Atelier: An Automated Analog Circuit Design Framework via Multiple Large Language Model-Based Agents,",2026,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,45,1,,31,44,,10.1109/TCAD.2025.3573228,https://doi.org/10.1109/TCAD.2025.3573228,Journal Article
A. Dimitriou; L. Xun; J. Hare; G. V. Merrett,A. Dimitriou; L. Xun; J. Hare; G. V. Merrett,,"Realization of Early-Exit Dynamic Neural Networks on Reconfigurable Hardware,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,6,,2195,2203,,10.1109/TCAD.2024.3519055,https://doi.org/10.1109/TCAD.2024.3519055,Journal Article
A. Stefanidis; D. Mangiras; C. Nicopoulos; G. Dimitrakopoulos,A. Stefanidis; D. Mangiras; C. Nicopoulos; G. Dimitrakopoulos,,"Multi-Armed Bandits for Autonomous Timing-driven Design Optimization,",2019,2019 29th International Symposium on Power and Timing Modeling,,,,17,22,,10.1109/PATMOS.2019.8862056,https://doi.org/10.1109/PATMOS.2019.8862056,Conference Paper
Z. Lin; T. Liang; J. Zhao; S. Sinha; W. Zhang,Z. Lin; T. Liang; J. Zhao; S. Sinha; W. Zhang,,"HL-Pow: Learning-Assisted Pre-RTL Power Modeling and Optimization for FPGA HLS,",2023,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,42,11,,3925,3938,,10.1109/TCAD.2023.3246387,https://doi.org/10.1109/TCAD.2023.3246387,Journal Article
Y. Wang; B. Feng; G. Li; L. Deng; Y. Xie; Y. Ding,Y. Wang; B. Feng; G. Li; L. Deng; Y. Xie; Y. Ding,,"STPAcc: Structural TI-Based Pruning for Accelerating Distance-Related Algorithms on CPU-FPGA Platforms,",2022,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,5,,1358,1370,,10.1109/TCAD.2021.3093394,https://doi.org/10.1109/TCAD.2021.3093394,Journal Article
B. Ravikumar; B. Premalatha; M. A. Naqi; M. Amru,B. Ravikumar; B. Premalatha; M. A. Naqi; M. Amru,,"Dynamic Clockless Digital Systems Designed for Secure and Low-Power Operation in Battery-Constrained Environments,",2025,2025 International Conference on Innovations and Emerging Technologies In AI & Communication Systems (IETACS),,,,1345,1351,,10.1109/IETACS68750.2025.11385551,https://doi.org/10.1109/IETACS68750.2025.11385551,Conference Paper
R. Netto et al.,R. Netto et al.,,"Algorithm Selection Framework for Legalization Using Deep Convolutional Neural Networks and Transfer Learning,",2022,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,5,,1481,1494,,10.1109/TCAD.2021.3079126,https://doi.org/10.1109/TCAD.2021.3079126,Journal Article
H. Xu et al.,H. Xu et al.,,"MULSAM: Multidimensional Attention With Hardware Acceleration for Efficient Intrusion Detection on Vehicular CAN Bus,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,9,,3274,3288,,10.1109/TCAD.2025.3541566,https://doi.org/10.1109/TCAD.2025.3541566,Journal Article
M. Odema; L. Chen; M. Levorato; M. A. A. Faruque,M. Odema; L. Chen; M. Levorato; M. A. A. Faruque,,"Testudo: Collaborative Intelligence for Latency-Critical Autonomous Systems,",2023,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,42,6,,1770,1783,,10.1109/TCAD.2022.3211480,https://doi.org/10.1109/TCAD.2022.3211480,Journal Article
L. Hu; C. Hei; F. Li; C. Gao; J. Shen; X. Wang,L. Hu; C. Hei; F. Li; C. Gao; J. Shen; X. Wang,,"SmartTC: A Real-Time ML-Based Traffic Classification with Smartnic,",2025,2025 IEEE/ACM 33rd International Symposium on Quality of Service (IWQoS),,,,1,10,,10.1109/IWQoS65803.2025.11143536,https://doi.org/10.1109/IWQoS65803.2025.11143536,Conference Paper
W. Xu et al.,W. Xu et al.,,"Tri-HD: Energy-Efficient On-Chip Learning With In-Memory Hyperdimensional Computing,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,2,,525,539,,10.1109/TCAD.2024.3435679,https://doi.org/10.1109/TCAD.2024.3435679,Journal Article
L. Liang et al.,L. Liang et al.,,"H2Learn: High-Efficiency Learning Accelerator for High-Accuracy Spiking Neural Networks,",2022,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,11,,4782,4796,,10.1109/TCAD.2021.3138347,https://doi.org/10.1109/TCAD.2021.3138347,Journal Article
R. Andri; L. Cavigelli; D. Rossi; L. Benini,R. Andri; L. Cavigelli; D. Rossi; L. Benini,,"YodaNN: An Architecture for Ultralow Power Binary-Weight CNN Acceleration,",2018,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,37,1,,48,60,,10.1109/TCAD.2017.2682138,https://doi.org/10.1109/TCAD.2017.2682138,Journal Article
Z. Lin; S. Sinha; W. Zhang,Z. Lin; S. Sinha; W. Zhang,,"Hard-ODT: Hardware-Friendly Online Decision Tree Learning Algorithm and System,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,11,,2279,2292,,10.1109/TCAD.2020.3043328,https://doi.org/10.1109/TCAD.2020.3043328,Journal Article
X. Zhang et al.,X. Zhang et al.,,"From Contrastive to Generative Alignment: Large-Scale Hierarchical Multi-Modal Pre-training for Hotspot Detection,",2026,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,,,,,,,10.1109/TCAD.2026.3660602,https://doi.org/10.1109/TCAD.2026.3660602,Journal Article
Y. Zhang et al.,Y. Zhang et al.,,"Para-Pipe: Exploiting Hierarchical Operator Parallelism of ML Computational Graphs on SoCs,",2025,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,44,12,,4472,4485,,10.1109/TCAD.2025.3568348,https://doi.org/10.1109/TCAD.2025.3568348,Journal Article
A. Devgan,A. Devgan,,"Powering the AI Supercycle: Design for AI and AI for Design,",2026,2026 IEEE International Solid-State Circuits Conference (ISSCC),,,,26,34,,10.1109/ISSCC49663.2026.11409305,https://doi.org/10.1109/ISSCC49663.2026.11409305,Conference Paper
M. Ma; J. Hou; D. Xiang; W. Lin; Z. Ding,M. Ma; J. Hou; D. Xiang; W. Lin; Z. Ding,,"Efficient Pipelining of Synchronous Dataflow Graphs Via Graph Conversion,",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,43,6,,1704,1714,,10.1109/TCAD.2024.3355190,https://doi.org/10.1109/TCAD.2024.3355190,Journal Article
W. Cao; L. Ke; A. Chakrabarti; X. Zhang,W. Cao; L. Ke; A. Chakrabarti; X. Zhang,,"Evaluating Neural Network-Inspired Analog-to-Digital Conversion With Low-Precision RRAM,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,5,,808,821,,10.1109/TCAD.2020.3013563,https://doi.org/10.1109/TCAD.2020.3013563,Journal Article
L. Burgholzer; R. Wille,L. Burgholzer; R. Wille,,"Advanced Equivalence Checking for Quantum Circuits,",2021,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,40,9,,1810,1824,,10.1109/TCAD.2020.3032630,https://doi.org/10.1109/TCAD.2020.3032630,Journal Article
D. Filippas et al.,D. Filippas et al.,,"A High-Level Synthesis Library for Synthesizing Efficient and Functional-Safe CNN Dataflow Accelerators,",2024,IEEE Access,12,,,57194,57208,,10.1109/ACCESS.2024.3390422,https://doi.org/10.1109/ACCESS.2024.3390422,Journal Article
