Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Document Type,doi_norm,title_norm,venue_type_inferred,matched_venue_name,matched_by,venue_match_score,venue_classification,selection_status,selection_reason
He C.; Chen G.,Cheng He; Guoluan Chen,,Enabling Green Prosperity via IoT and Big Data: A Multi-Layer Intelligent Computing Architecture for Rural Ecosystem Decoupling,2026,Proceedings of the 2025 International Conference on Digital Society and Intelligent Computing,,,,480,488,,10.1145/3788910.3788982,https://doi.org/10.1145/3788910.3788982,Book Section,10.1145/3788910.3788982,enabling green prosperity via iot and big data a multi layer intelligent computing architecture for rural ecosystem decoupling,other,,,0,,other_document_type,not_conference_or_journal
,,,Authors’ Biographies/Index,2025,Biomedical Embedded Systems: From Design to Security,,,,,,,10.1145/3731217.3731237,https://doi.org/10.1145/3731217.3731237,Book Section,10.1145/3731217.3731237,authors biographies index,other,,,0,,other_document_type,not_conference_or_journal
Eid P.H.M.; Azevedo F.P.; Lourenço N.C.C.; Martins R.M.F.,"Eid, Pedro H. M. (59471238500); Azevedo, Filipe P. (59467252700); Lourenço, Nuno C. C. (54880249500); Martins, Ricardo M. F. (55963115200)",59471238500; 59467252700; 54880249500; 55963115200,Efficient Analog Integrated Circuit Sizing with GenAI Exploring Generative Diffusion Models,2025,SpringerBriefs in Applied Sciences and Technology,Part F270,,,1,78,0,10.1007/978-3-031-87105-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004201542&doi=10.1007%2F978-3-031-87105-4&partnerID=40&md5=7232578a711cfe4d8c8602389d7df97e,Book chapter,10.1007/978-3-031-87105-4,efficient analog integrated circuit sizing with genai exploring generative diffusion models,other,,,0,,other_document_type,not_conference_or_journal
Kyratsis P.; Tzotzis A.; Davim J.P.,"Kyratsis, Panagiotis (35174532500); Tzotzis, Anastasios (57192976391); Davim, João Paulo (6701555575)",35174532500; 57192976391; 6701555575,CAD-based Programming for Design and Manufacturing,2025,SpringerBriefs in Applied Sciences and Technology,2025,,,1,83,5,10.1007/978-3-031-78747-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004059138&doi=10.1007%2F978-3-031-78747-8&partnerID=40&md5=b49d946dc3a040d78d5300ad8e83b9b2,Book,10.1007/978-3-031-78747-8,cad based programming for design and manufacturing,other,,,0,,other_document_type,not_conference_or_journal
Gubbi K.I.; Latibari B.S.; Rafatirad S.; Sasan A.; Salehi S.; Homayoun H.,"Gubbi, Kevin Immanuel (57734687700); Latibari, Banafsheh Saber (57609573700); Rafatirad, Setareh (14034730300); Sasan, Avesta (35096442800); Salehi, Soheil (56740448400); Homayoun, Houman (57203078254)",57734687700; 57609573700; 14034730300; 35096442800; 56740448400; 57203078254,Machine Learning Techniques for Detecting Hardware Trojans in ASIC Designs,2024,Advances in Hardware Design for Security and Trust,,,,50,73,0,10.1201/9781003510949_4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023261581&doi=10.1201%2F9781003510949_4&partnerID=40&md5=c9fb06736d154048a5f281f61d2f5c88,Book chapter,10.1201/9781003510949_4,machine learning techniques for detecting hardware trojans in asic designs,other,,,0,,other_document_type,not_conference_or_journal
Gusmão A.; Horta N.; Lourenço N.; Martins R.,"Gusmão, António (57218212458); Horta, Nuno (6602200012); Lourenço, Nuno (54880249500); Martins, Ricardo (55963115200)",57218212458; 6602200012; 54880249500; 55963115200,Introduction,2020,SpringerBriefs in Applied Sciences and Technology,,,,1,5,0,10.1007/978-3-030-50061-0_1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088308819&doi=10.1007%2F978-3-030-50061-0_1&partnerID=40&md5=c6778ddc07de9d8c169a99bbf6ad06b1,Book chapter,10.1007/978-3-030-50061-0_1,introduction,other,,,0,,other_document_type,not_conference_or_journal
,,,Making Databases Work: the Pragmatic Wisdom of Michael Stonebraker,2018,ACM Books,22,,,,,,10.1145/3226595,,Book,10.1145/3226595,making databases work the pragmatic wisdom of michael stonebraker,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Supercomputing Asia and International Conference on High Performance Computing in Asia Pacific Region Workshops,2026,,,,,,,,,,Proceeding,,proceedings of the supercomputing asia and international conference on high performance computing in asia pacific region workshops,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Supercomputing Asia and International Conference on High Performance Computing in Asia Pacific Region,2026,,,,,,,,,,Proceeding,,proceedings of the supercomputing asia and international conference on high performance computing in asia pacific region,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the Twentieth International Conference on Tangible, Embedded, and Embodied Interaction",2026,,,,,,,,,,Proceeding,,proceedings of the twentieth international conference on tangible embedded and embodied interaction,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 22nd ACM International Conference on Computing Frontiers: Workshops and Special Sessions,2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on computing frontiers workshops and special sessions,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 4th International Conference on Frontiers of Artificial Intelligence and Machine Learning,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on frontiers of artificial intelligence and machine learning,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2nd International Symposium on Integrated Circuit Design and Integrated Systems,2025,,,,,,,,,,Proceeding,,proceedings of the international symposium on integrated circuit design and integrated systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Workshop on Computer Architecture Education,2025,,,,,,,,,,Proceeding,,proceedings of the workshop on computer architecture education,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 4th International Conference on Artificial Intelligence and Intelligent Information Processing,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence and intelligent information processing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 2nd International Conference on Smart Healthcare and Wearable Intelligent Devices,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on smart healthcare and wearable intelligent devices,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 15th International Symposium on Highly Efficient Accelerators and Reconfigurable Technologies,2025,,,,,,,,,,Proceeding,,proceedings of the international symposium on highly efficient accelerators and reconfigurable technologies,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 3rd International Conference on Educational Knowledge and Informatization,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on educational knowledge and informatization,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Symposium on Physical Design,2025,,,,,,,,,,Proceeding,,proceedings of the international symposium on physical design,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 2nd International Conference on Economic Data Analytics and Artificial Intelligence,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on economic data analytics and artificial intelligence,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Second International Workshop on Radio Frequency (RF) Computing,2025,,,,,,,,,,Proceeding,,proceedings of the second international workshop on radio frequency rf computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Digital Society and Intelligent Computing,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on digital society and intelligent computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM Workshop on Secure and Trustworthy Cyber-physical Systems,2025,,,,,,,,,,Proceeding,,proceedings of the acm workshop on secure and trustworthy cyber physical systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 3rd International Conference on Internet of Things and Cloud Computing Technology,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on internet of things and cloud computing technology,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 2nd International Conference on Cloud Computing and Big Data,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on cloud computing and big data,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 7th Asia Conference on Machine Learning and Computing,2025,,,,,,,,,,Proceeding,,proceedings of the asia conference on machine learning and computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Great Lakes Symposium on VLSI 2025,2025,,,,,,,,,,Proceeding,,proceedings of the great lakes symposium on vlsi,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 9th International Conference on Deep Learning Technologies,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on deep learning technologies,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 10th International Conference on Cyber Security and Information Engineering,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on cyber security and information engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,Workshop Proceedings of the 54th International Conference on Parallel Processing,2025,,,,,,,,,,Proceeding,,workshop proceedings of the international conference on parallel processing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Symposium on Artificial Intelligence and Computational Social Sciences,2025,,,,,,,,,,Proceeding,,proceedings of the international symposium on artificial intelligence and computational social sciences,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Digital Economy and Intelligent Computing,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on digital economy and intelligent computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 11th Annual International Conference on Network and Information Systems for Computers,2025,,,,,,,,,,Proceeding,,proceedings of the annual international conference on network and information systems for computers,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 9th International Conference on Electronic Information Technology and Computer Engineering,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on electronic information technology and computer engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 26th ACM SIGPLAN/SIGBED International Conference on Languages, Compilers, and Tools for Embedded Systems",2025,,,,,,,,,,Proceeding,,proceedings of the acm sigplan sigbed international conference on languages compilers and tools for embedded systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Generative AI and Digital Media Arts,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on generative ai and digital media arts,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Artificial Intelligence and Smart Manufacturing,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence and smart manufacturing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2nd International Conference on Intelligent Education and Computer Technology,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on intelligent education and computer technology,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2025 2nd International Conference on Virtual Reality, Image and Signal Processing",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on virtual reality image and signal processing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Artificial Intelligence and Product Design,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence and product design,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2025 5th International Conference on Automation Control, Algorithm and Intelligent Bionics",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on automation control algorithm and intelligent bionics,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2025 International Conference on Intelligent Systems, Automation and Control",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on intelligent systems automation and control,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 6th International Conference on Computer Information and Big Data Applications,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on computer information and big data applications,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 22nd ACM SIGGRAPH European Conference on Visual Media Production,2025,,,,,,,,,,Proceeding,,proceedings of the acm siggraph european conference on visual media production,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 5th International Conference on Control and Intelligent Robotics,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on control and intelligent robotics,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 36th International Workshop on Rapid System Prototyping,2025,,,,,,,,,,Proceeding,,proceedings of the international workshop on rapid system prototyping,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM Workshop on Access Networks with Artificial Intelligence,2025,,,,,,,,,,Proceeding,,proceedings of the acm workshop on access networks with artificial intelligence,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2025 4th International Conference on Big Data, Information and Computer Network",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on big data information and computer network,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 22nd ACM International Conference on Computing Frontiers,2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on computing frontiers,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2nd Guangdong-Hong Kong-Macao Greater Bay Area Education Digitalization and Computer Science International Conference,2025,,,,,,,,,,Proceeding,,proceedings of the guangdong hong kong macao greater bay area education digitalization and computer science international conference,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM/SIGDA International Symposium on Field Programmable Gate Arrays,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigda international symposium on field programmable gate arrays,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 International Conference on Digital Education and Information Technology,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on digital education and information technology,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2025 3rd International Conference on Robotics, Control and Vision Engineering",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on robotics control and vision engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,Abstracts of the 2025 ACM SIGMETRICS International Conference on Measurement and Modeling of Computer Systems,2025,,,,,,,,,,Proceeding,,abstracts of the acm sigmetrics international conference on measurement and modeling of computer systems,other,,,0,,other_document_type,not_conference_or_journal
,,,ACM SIGGRAPH 2025 Emerging Technologies,2025,,,,,,,,,,Proceeding,,acm siggraph emerging technologies,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing, Networking, Storage and Analysis",2025,,,,,,,,,,Proceeding,,proceedings of the sc 25 workshops of the international conference for high performance computing networking storage and analysis,other,,,0,,other_document_type,not_conference_or_journal
Allen N.; Pearce H.; Roop P.,Nathan Allen; Hammond Pearce; Partha Roop,,Biomedical Embedded Systems: From Design to Security,2025,,68,,,,,,,,Book,,biomedical embedded systems from design to security,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.2,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigkdd conference on knowledge discovery and data mining v 2,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 4th Workshop on Practical Adoption Challenges of ML for Systems,2025,,,,,,,,,,Proceeding,,proceedings of the workshop on practical adoption challenges of ml for systems,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 4th International Conference on Computer, Artificial Intelligence and Control Engineering",2025,,,,,,,,,,Proceeding,,proceedings of the international conference on computer artificial intelligence and control engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 2nd International Conference on Autonomous Driving and Intelligent Sensing Technology,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on autonomous driving and intelligent sensing technology,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 39th ACM International Conference on Supercomputing,2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on supercomputing,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 30th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 3",2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on architectural support for programming languages and operating systems volume 3,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 34th ACM SIGPLAN International Conference on Compiler Construction,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigplan international conference on compiler construction,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 54th International Conference on Parallel Processing,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on parallel processing,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the International Conference for High Performance Computing, Networking, Storage and Analysis",2025,,,,,,,,,,Proceeding,,proceedings of the international conference for high performance computing networking storage and analysis,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 30th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 1",2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on architectural support for programming languages and operating systems volume 1,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Twentieth European Conference on Computer Systems,2025,,,,,,,,,,Proceeding,,proceedings of the twentieth european conference on computer systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Companion of the 2025 International Conference on Management of Data,2025,,,,,,,,,,Proceeding,,companion of the international conference on management of data,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the International Symposium on Memory Systems,2025,,,,,,,,,,Proceeding,,proceedings of the international symposium on memory systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the Nineteenth ACM Conference on Recommender Systems,2025,,,,,,,,,,Proceeding,,proceedings of the nineteenth acm conference on recommender systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM Symposium on Cloud Computing,2025,,,,,,,,,,Proceeding,,proceedings of the acm symposium on cloud computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the ACM SIGCOMM 2025 Posters and Demos,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigcomm posters and demos,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 3rd International Conference of the ACM Greek SIGCHI Chapter,2025,,,,,,,,,,Proceeding,,proceedings of the international conference of the acm greek sigchi chapter,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 30th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 2",2025,,,,,,,,,,Proceeding,,proceedings of the acm international conference on architectural support for programming languages and operating systems volume 2,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 5th International Conference on Robotics and Control Engineering,2025,,,,,,,,,,Proceeding,,proceedings of the international conference on robotics and control engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 58th IEEE/ACM International Symposium on Microarchitecture,2025,,,,,,,,,,Proceeding,,proceedings of the ieee acm international symposium on microarchitecture,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 30th ACM SIGPLAN Annual Symposium on Principles and Practice of Parallel Programming,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigplan annual symposium on principles and practice of parallel programming,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 52nd Annual International Symposium on Computer Architecture,2025,,,,,,,,,,Proceeding,,proceedings of the annual international symposium on computer architecture,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 21st International Workshop on Data Management on New Hardware,2025,,,,,,,,,,Proceeding,,proceedings of the international workshop on data management on new hardware,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM SIGSAC Conference on Computer and Communications Security,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigsac conference on computer and communications security,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 17th ACM Workshop on Hot Topics in Storage and File Systems,2025,,,,,,,,,,Proceeding,,proceedings of the acm workshop on hot topics in storage and file systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 38th Annual ACM Symposium on User Interface Software and Technology,2025,,,,,,,,,,Proceeding,,proceedings of the annual acm symposium on user interface software and technology,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the sixth decennial Aarhus conference: Computing X Crisis,2025,,,,,,,,,,Proceeding,,proceedings of the sixth decennial aarhus conference computing x crisis,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the ACM Symposium on Computational Fabrication,2025,,,,,,,,,,Proceeding,,proceedings of the acm symposium on computational fabrication,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2025 ACM SIGPLAN International Symposium on Memory Management,2025,,,,,,,,,,Proceeding,,proceedings of the acm sigplan international symposium on memory management,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 13th Workshop on Programming Languages and Operating Systems,2025,,,,,,,,,,Proceeding,,proceedings of the workshop on programming languages and operating systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 ACM/IEEE International Symposium on Machine Learning for CAD,2024,,,,,,,,,,Proceeding,,proceedings of the acm ieee international symposium on machine learning for cad,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2024 4th International Conference on Artificial Intelligence, Automation and Algorithms",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence automation and algorithms,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 7th International Conference on Digital Medicine and Image Processing,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on digital medicine and image processing,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2024 3rd International Conference on Algorithms, Data Mining, and Information Technology",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on algorithms data mining and information technology,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the International Workshop on Hardware and Architectural Support for Security and Privacy 2024,2024,,,,,,,,,,Proceeding,,proceedings of the international workshop on hardware and architectural support for security and privacy,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 4th Workshop on Machine Learning and Systems,2024,,,,,,,,,,Proceeding,,proceedings of the workshop on machine learning and systems,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the International Conference on Image Processing, Machine Learning and Pattern Recognition",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on image processing machine learning and pattern recognition,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the International Workshop on Big Data in Emergent Distributed Environments,2024,,,,,,,,,,Proceeding,,proceedings of the international workshop on big data in emergent distributed environments,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 3rd International Conference on Artificial Intelligence and Education,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence and education,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 7th International Conference on Networking, Intelligent Systems and Security",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on networking intelligent systems and security,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 7th Artificial Intelligence and Cloud Computing Conference,2024,,,,,,,,,,Proceeding,,proceedings of the artificial intelligence and cloud computing conference,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 2nd International Conference on Advances in Artificial Intelligence and Applications,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on advances in artificial intelligence and applications,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 4th International Conference on Internet of Things and Machine Learning,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on internet of things and machine learning,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2024 8th International Conference on Algorithms, Computing and Systems",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on algorithms computing and systems,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 4th Asia-Pacific Artificial Intelligence and Big Data Forum,2024,,,,,,,,,,Proceeding,,proceedings of the asia pacific artificial intelligence and big data forum,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2024 9th International Conference on Biomedical Imaging, Signal Processing",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on biomedical imaging signal processing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 10th International Conference on Computing and Artificial Intelligence,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on computing and artificial intelligence,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 2nd International Conference on Information Education and Artificial Intelligence,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on information education and artificial intelligence,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 6th International Conference on Telecommunications and Communication Engineering,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on telecommunications and communication engineering,other,,,0,,other_document_type,not_conference_or_journal
,,,"Proceedings of the 2024 4th International Conference on Artificial Intelligence, Automation and High Performance Computing",2024,,,,,,,,,,Proceeding,,proceedings of the international conference on artificial intelligence automation and high performance computing,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 7th International Conference on Signal Processing and Machine Learning,2024,,,,,,,,,,Proceeding,,proceedings of the international conference on signal processing and machine learning,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 4th International Joint Conference on Robotics and Artificial Intelligence,2024,,,,,,,,,,Proceeding,,proceedings of the international joint conference on robotics and artificial intelligence,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 28th Pan-Hellenic Conference on Progress in Computing and Informatics,2024,,,,,,,,,,Proceeding,,proceedings of the pan hellenic conference on progress in computing and informatics,other,,,0,,other_document_type,not_conference_or_journal
,,,Proceedings of the 2024 ACM Southeast Conference,2024,,,,,,,,,,Proceeding,,proceedings of the acm southeast conference,other,,,0,,other_document_type,not_conference_or_journal
